2020-03-09 03:53:17 SQLSTATE[42S02]: Base table or view not found: 1146 Table 'ninja.location' doesn't exist (SQL: select count(*) as aggregate from `location` where `id` = Please select location): #0 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Connection.php(624): Illuminate\Database\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#1 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Connection.php(333): Illuminate\Database\Connection->run('select count(*)...', Array, Object(Closure))
#2 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1719): Illuminate\Database\Connection->select('select count(*)...', Array, false)
#3 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1704): Illuminate\Database\Query\Builder->runSelect()
#4 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(2051): Illuminate\Database\Query\Builder->get(Array)
#5 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1979): Illuminate\Database\Query\Builder->aggregate('count', Array)
#6 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\DatabasePresenceVerifier.php(55): Illuminate\Database\Query\Builder->count()
#7 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\Concerns\ValidatesAttributes.php(600): Illuminate\Validation\DatabasePresenceVerifier->getCount('location', 'id', 'Please select l...', NULL, NULL, Array)
#8 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\Concerns\ValidatesAttributes.php(572): Illuminate\Validation\Validator->getExistCount(NULL, 'location', 'id', 'Please select l...', Array)
#9 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\Validator.php(359): Illuminate\Validation\Validator->validateExists('location_id', 'Please select l...', Array, Object(Illuminate\Validation\Validator))
#10 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\Validator.php(268): Illuminate\Validation\Validator->validateAttribute('location_id', 'Exists')
#11 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\ValidatesWhenResolvedTrait.php(23): Illuminate\Validation\Validator->passes()
#12 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Providers\FormRequestServiceProvider.php(31): Illuminate\Foundation\Http\FormRequest->validate()
#13 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(1042): Illuminate\Foundation\Providers\FormRequestServiceProvider->Illuminate\Foundation\Providers\{closure}(Object(App\Http\Requests\StoreRequest), Object(Illuminate\Foundation\Application))
#14 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(1006): Illuminate\Container\Container->fireCallbackArray(Object(App\Http\Requests\StoreRequest), Array)
#15 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(991): Illuminate\Container\Container->fireAfterResolvingCallbacks('App\\Http\\Reques...', Object(App\Http\Requests\StoreRequest))
#16 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(650): Illuminate\Container\Container->fireResolvingCallbacks('App\\Http\\Reques...', Object(App\Http\Requests\StoreRequest))
#17 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(586): Illuminate\Container\Container->resolve('App\\Http\\Reques...', Array)
#18 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(732): Illuminate\Container\Container->make('App\\Http\\Reques...', Array)
#19 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\RouteDependencyResolverTrait.php(79): Illuminate\Foundation\Application->make('App\\Http\\Reques...')
#20 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\RouteDependencyResolverTrait.php(46): Illuminate\Routing\ControllerDispatcher->transformDependency(Object(ReflectionParameter), Array)
#21 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\RouteDependencyResolverTrait.php(27): Illuminate\Routing\ControllerDispatcher->resolveMethodDependencies(Array, Object(ReflectionMethod))
#22 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(41): Illuminate\Routing\ControllerDispatcher->resolveClassMethodDependencies(Array, Object(App\Http\Controllers\StoreController), 'store')
#23 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Route.php(212): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(App\Http\Controllers\StoreController), 'store')
#24 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Route.php(169): Illuminate\Routing\Route->runController()
#25 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Router.php(658): Illuminate\Routing\Route->run()
#26 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#27 C:\wamp\www\invoiceninja\app\Http\Middleware\Authenticate.php(122): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#28 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure), 'user')
#29 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#30 C:\wamp\www\invoiceninja\app\Http\Middleware\DatabaseLookup.php(21): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#31 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\DatabaseLookup->handle(Object(Illuminate\Http\Request), Object(Closure), 'user')
#32 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 C:\wamp\www\invoiceninja\app\Http\Middleware\StartupCheck.php(240): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\StartupCheck->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#36 C:\wamp\www\invoiceninja\app\Http\Middleware\QueryLogging.php(32): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#37 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\QueryLogging->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
