2020-06-09 08:56:40 Type error: Too few arguments to function Illuminate\Validation\Factory::extend(), 1 passed in C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php on line 221 and at least 2 expected: #0 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Validation\Factory->extend(Object(App\Http\Mixins\RulesMixin))
#1 C:\wamp\www\invoiceninja\app\Providers\AppServiceProvider.php(38): Illuminate\Support\Facades\Facade::__callStatic('extend', Array)
#2 [internal function]: App\Providers\AppServiceProvider->boot()
#3 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(29): call_user_func_array(Array, Array)
#4 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#5 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#6 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(549): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#7 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(792): Illuminate\Container\Container->call(Array)
#8 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(775): Illuminate\Foundation\Application->bootProvider(Object(App\Providers\AppServiceProvider))
#9 [internal function]: Illuminate\Foundation\Application->Illuminate\Foundation\{closure}(Object(App\Providers\AppServiceProvider), 30)
#10 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(776): array_walk(Array, Object(Closure))
#11 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\BootProviders.php(17): Illuminate\Foundation\Application->boot()
#12 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(213): Illuminate\Foundation\Bootstrap\BootProviders->bootstrap(Object(Illuminate\Foundation\Application))
