2020-04-18 02:13:29 Class App\Http\Controllers\ItemBrandApiController does not exist: #0 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(752): ReflectionClass->__construct('App\\Http\\Contro...')
#1 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(631): Illuminate\Container\Container->build('App\\Http\\Contro...')
#2 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(586): Illuminate\Container\Container->resolve('App\\Http\\Contro...', Array)
#3 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(732): Illuminate\Container\Container->make('App\\Http\\Contro...', Array)
#4 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Route.php(226): Illuminate\Foundation\Application->make('App\\Http\\Contro...')
#5 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Route.php(796): Illuminate\Routing\Route->getController()
#6 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Route.php(757): Illuminate\Routing\Route->controllerMiddleware()
#7 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Console\RouteListCommand.php(151): Illuminate\Routing\Route->gatherMiddleware()
#8 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Console\RouteListCommand.php(114): Illuminate\Foundation\Console\RouteListCommand->getMiddleware(Object(Illuminate\Routing\Route))
#9 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Console\RouteListCommand.php(86): Illuminate\Foundation\Console\RouteListCommand->getRouteInformation(Object(Illuminate\Routing\Route))
#10 [internal function]: Illuminate\Foundation\Console\RouteListCommand->Illuminate\Foundation\Console\{closure}(Object(Illuminate\Routing\Route), 118)
#11 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Support\Collection.php(861): array_map(Object(Closure), Array, Array)
#12 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Console\RouteListCommand.php(87): Illuminate\Support\Collection->map(Object(Closure))
#13 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Console\RouteListCommand.php(75): Illuminate\Foundation\Console\RouteListCommand->getRoutes()
#14 [internal function]: Illuminate\Foundation\Console\RouteListCommand->handle()
#15 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(29): call_user_func_array(Array, Array)
#16 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#17 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#18 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(549): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#19 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Console\Command.php(183): Illuminate\Container\Container->call(Array)
#20 C:\wamp\www\invoiceninja\vendor\symfony\console\Command\Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#21 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Console\Command.php(170): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#22 C:\wamp\www\invoiceninja\vendor\symfony\console\Application.php(983): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 C:\wamp\www\invoiceninja\vendor\symfony\console\Application.php(255): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Foundation\Console\RouteListCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 C:\wamp\www\invoiceninja\vendor\symfony\console\Application.php(148): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Console\Application.php(88): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php(121): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#27 C:\wamp\www\invoiceninja\artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 {main}

2020-04-18 02:22:17 Use of undefined constant item_brand - assumed 'item_brand' (this will throw an Error in a future version of PHP) (View: C:\wamp\www\invoiceninja\resources\views\header.blade.php) (View: C:\wamp\www\invoiceninja\resources\views\header.blade.php): #0 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(45): Illuminate\View\Engines\CompilerEngine->handleViewException(Object(ErrorException), 1)
#54 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 C:\wamp\www\invoiceninja\vendor\barryvdh\laravel-cors\src\HandlePreflight.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#56 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Barryvdh\Cors\HandlePreflight->handle(Object(Illuminate\Http\Request), Object(Closure))
#57 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#58 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#59 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(151): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#60 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#61 C:\wamp\www\invoiceninja\public\index.php(51): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#62 C:\wamp\www\invoiceninja\server.php(21): require_once('C:\\wamp\\www\\inv...')
#63 {main}

